LEXICON Noun 
$25-a-plate ns ;
-ism ns ;
1-degree ns ;
1-hp ns ;
1-inch ns ;
1-ml ns ;
1-ton ns ;
10-day ns ;
10-foot ns ;
10-gallon ns ;
10-hour ns ;
10-milligram ns ;
10-o'clock ns ;
10-team ns ;
10-year-old ns ;
10-year ns ;
100-brick ns ;
100-megaton ns ;
100-ton ns ;
100-yard ns ;
1000-m-diameter ns ;
11-inch ns ;
11-shot ns ;
11-year ns ;
12-gauge ns ;
12-inch ns ;
12-month ns ;
12-passenger ns ;
12-shot ns ;
1200-square-foot ns ;
127-mile ns ;
130-year ns ;
139-foot ns ;
14-power ns ;
145-pound ns ;
15-degree ns ;
15-hit ns ;
150-milliampere ns ;
155-yarder ns ;
158-pounder ns ;
16-hour ns ;
16-mesh ns ;
16-page ns ;
162-game ns ;
165-unit ns ;
18-month ns ;
1800-square-foot ns ;
187-mile ns ;
19-foot ns ;
195-page ns ;
19th-century ns ;
2-baser ns ;
2-hour-and-27-minute ns ;
2-inch ns ;
2-liter ns ;
2-over-par ns ;
2-run ns ;
2-score-year ns ;
2-week ns ;
20-cps ns ;
20-gauge ns ;
20-inch-barrel ns ;
20-megaton ns ;
20-mm ns ;
20-piece ns ;
200-man ns ;
200-megaton ns ;
205-pound ns ;
208-pound ns ;
20th-century ns ;
21-cm ns ;
21-inch ns ;
21-year ns ;
22-acre ns ;
22-day ns ;
220-yard ns ;
24-hour-day ns ;
24-hour ns ;
24-inch ns ;
24-sheet ns ;
24-year-old ns ;
240-grain ns ;
25,000-man ns ;
25-foot ns ;
25-footer ns ;
25-gallon ns ;
25-liter ns ;
25-minute ns ;
260-member ns ;
280-yard ns ;
3,000-foot ns ;
3-cm ns ;
3-foot ns ;
3-game ns ;
3-hitter ns ;
3-inch ns ;
3-month ns ;
3-run ns ;
3-to-o ns ;
30-inch ns ;
30-minute ns ;
30-piece ns ;
30-year ns ;
33-man ns ;
34-hour ns ;
340-blast ns ;
35-foot ns ;
36-year-old ns ;
38-point ns ;
380-foot ns ;
390-foot ns ;
4,000-foot ns ;
4-cell ns ;
4-day ns ;
4-homer ns ;
4-inch ns ;
4-month ns ;
4-passenger ns ;
4-under-par ns ;
4-year ns ;
40-grain ns ;
400-pound ns ;
42-inch ns ;
45-degree ns ;
45-passenger ns ;
5-day ns ;
5-foot ns ;
5-game ns ;
5-mile ns ;
5-passenger ns ;
5-percent ns ;
5-run ns ;
50-foot ns ;
50-inch ns ;
50-megaton ns ;
50-percent ns ;
50-year-old ns ;
50-year ns ;
500-mile ns ;
5000-word ns ;
508-yard ns ;
52-year ns ;
520-acre ns ;
545-yard ns ;
56-yard ns ;
6-foot-10 ns ;
6-foot-3-inch ns ;
6-foot ns ;
6-inch ns ;
6-ounce ns ;
6-passenger ns ;
6-year ns ;
60-city ns ;
60-day ns ;
60-inch ns ;
60-month ns ;
600-mile ns ;
600-yard ns ;
64-cent ns ;
64-page ns ;
645-acre ns ;
689-page ns ;
7-day-week ns ;
7-day ns ;
7-passenger ns ;
7-room ns ;
700-mile ns ;
72-hole ns ;
75,000-ton ns ;
75-minute ns ;
76-per-cent ns ;
8-channel ns ;
8-inch ns ;
8-mm ns ;
80-hp ns ;
84-foot ns ;
85-piece ns ;
85-student ns ;
90-day ns ;
90-degree ns ;
900-calorie ns ;
900-student ns ;
960-mc ns ;
abandon ns ;
abandonment ns ;
abaringe ns ;
abasement ns ;
abbey ns ;
abbot ns ;
abbreviation ns ;
abdomen ns ;
abdominis ns ;
abduction ns ;
aberration ns ;
abeyance ns ;
ability ns ;
abjection ns ;
ablation ns ;
abode ns ;
abolition ns ;
abolitionist ns ;
aborigine ns ;
abortion ns ;
abreaction ns ;
abridgment ns ;
abruptness ns ;
abscissa ns ;
absence ns ;
absentee ns ;
absenteeism ns ;
absentia ns ;
absinthe ns ;
absolute ns ;
absoluteness ns ;
absolution ns ;
absorbency ns ;
absorber ns ;
absorption ns ;
abstention ns ;
abstinence ns ;
abstract ns ;
abstractedness ns ;
abstraction ns ;
abstractionism ns ;
absurdity ns ;
abundance ns ;
abuse ns ;
abyss ns ;
acacia ns ;
academeh ns ;
academic ns ;
academy ns ;
acceleration ns ;
accelerator ns ;
accelerometer ns ;
accent ns ;
acceptability ns ;
acceptance ns ;
access ns ;
accessibility ns ;
accessory ns ;
accident ns ;
acclaim ns ;
acclamation ns ;
accolade ns ;
accommodation ns ;
accompaniment ns ;
accompanist ns ;
accomplice ns ;
accomplishment ns ;
accord ns ;
accordance ns ;
accordion ns ;
account ns ;
accountability ns ;
accountant ns ;
accreditation ns ;
accretion ns ;
acculturation ns ;
accumulation ns ;
accuracy ns ;
accusation ns ;
ace ns ;
acetate ns ;
acetone ns ;
acetonemia ns ;
ache ns ;
achievement ns ;
acid ns ;
acidity ns ;
acknowledgement ns ;
acknowledgment ns ;
acolyte ns ;
aconte ns ;
acquaintance ns ;
acquiescence ns ;
acquiesence ns ;
acquisition ns ;
acquisitiveness ns ;
acquittal ns ;
acre ns ;
acreage ns ;
acrobacy ns ;
acrobatics ns ;
acrylic ns ;
act ns ;
actinometer ns ;
action ns ;
activation ns ;
activism ns ;
activity ns ;
actor ns ;
actress ns ;
actuality ns ;
acumen ns ;
ad-lib ns ;
ad ns ;
adage ns ;
adagio ns ;
adaptation ns ;
adapter ns ;
addiction ns ;
addition ns ;
additive ns ;
address ns ;
adequacy ns ;
adherence ns ;
adherent ns ;
adhesion ns ;
adhesive ns ;
adipic ns ;
adjective ns ;
adjournment ns ;
adjudicate ns ;
adjudication ns ;
adjunct ns ;
adjustment ns ;
administration ns ;
administrator ns ;
adminstration ns ;
admiralty ns ;
admiration ns ;
admirer ns ;
admission ns ;
admittance ns ;
admonition ns ;
adobe ns ;
adolescence ns ;
adolescent ns ;
adoption ns ;
adrenal ns ;
adroitness ns ;
adulation ns ;
adult ns ;
adultery ns ;
adulthood ns ;
advance ns ;
advancement ns ;
advantage ns ;
advent ns ;
adventure ns ;
adverb ns ;
adversary ns ;
adversity ns ;
advertisement ns ;
advertising ns ;
advice ns ;
advisability ns ;
advisement ns ;
adviser ns ;
advisor ns ;
advisory ns ;
advocacy ns ;
advocate ns ;
aegis ns ;
aeon ns ;
aeration ns ;
aerator ns ;
aerosol ns ;
aesthetic ns ;
