LEXICON Verb
abandon vs ;
abide vs ;
abolish vs ;
abound vs ;
absent vs ;
absorb vs ;
abstain vs ;
abstract vs ;
abuse vs ;
accede vs ;
accelerate vs ;
accentuate vs ;
accept vs ;
accommodate vs ;
accompany vs ;
accomplish vs ;
accord vs ;
account vs ;
accumulate vs ;
accuse vs ;
ache vs ;
achieve vs ;
acknowledge vs ;
acquaint vs ;
acquiesce vs ;
acquire vs ;
act vs ;
activate vs ;
actuate vs ;
adapt vs ;
add vs ;
address vs ;
adduce vs ;
adhere vs ;
adjust vs ;
administer vs ;
admire vs ;
admit vs ;
adopt vs ;
adore vs ;
adorn vs ;
advance vs ;
adventure vs ;
advertise vs ;
advise vs ;
advocate vs ;
aerate vs ;
affect vs ;
affirm vs ;
affix vs ;
afford vs ;
age vs ;
agglomerate vs ;
aggravate vs ;
agitate vs ;
agree vs ;
aid vs ;
aim vs ;
alarm vs ;
alert vs ;
alienate vs ;
alight vs ;
align vs ;
allay vs ;
allege vs ;
alleviate vs ;
allocate vs ;
allons vs ;
allot vs ;
allow vs ;
alter vs ;
alternate vs ;
amass vs ;
amaze vs ;
ambush vs ;
amend vs ;
amortize vs ;
amount vs ;
amplify vs ;
amuse vs ;
analyze vs ;
angle vs ;
annex vs ;
annihilate vs ;
announce vs ;
annoy vs ;
ansuh vs ;
answer vs ;
antagonize vs ;
anticipate vs ;
apologize vs ;
appeal vs ;
appear vs ;
appease vs ;
appellant vs ;
applaud vs ;
apply vs ;
appoint vs ;
apportion vs ;
appraise vs ;
appreciate vs ;
apprehend vs ;
approach vs ;
appropriate vs ;
approve vs ;
approximate vs ;
arbitrate vs ;
arch vs ;
argue vs ;
arise vs ;
arm vs ;
arouse vs ;
arrange vs ;
arrest vs ;
arrive vs ;
arrogate vs ;
articulate vs ;
ascend vs ;
ascertain vs ;
ascribe vs ;
ask vs ;
aspire vs ;
assail vs ;
assemble vs ;
assert vs ;
assess vs ;
assign vs ;
assimilate vs ;
assist vs ;
associate vs ;
assume vs ;
assure vs ;
astound vs ;
atone vs ;
attach vs ;
attack vs ;
attain vs ;
attempt vs ;
attend vs ;
attest vs ;
attract vs ;
attribute vs ;
audition vs ;
augment vs ;
authenticate vs ;
authorize vs ;
automate vs ;
autopsy vs ;
avail vs ;
avenge vs ;
average vs ;
avert vs ;
avoid vs ;
await vs ;
awake vs ;
awaken vs ;
award vs ;
back vs ;
backstitch vs ;
baffle vs ;
bag vs ;
bake vs ;
balance vs ;
ban vs ;
bang vs ;
banish vs ;
bankrupt vs ;
bar vs ;
barbecue vs ;
bare vs ;
barge vs ;
bargen vs ;
bark vs ;
barrel vs ;
barricade vs ;
base vs ;
bat vs ;
bathe vs ;
battle vs ;
be: BE ;
bear vs ;
beat vs ;
beautify vs ;
beckon vs ;
become vs ;
befall vs ;
beg vs ;
beget vs ;
begin vs ;
begrudge vs ;
beguile vs ;
behave vs ;
behold vs ;
believe vs ;
belong vs ;
bemoan vs ;
bench vs ;
bend vs ;
benefit vs ;
beseech vs ;
besiege vs ;
besmirch vs ;
bespeak vs ;
best vs ;
bestow vs ;
bet vs ;
betide vs ;
betray vs ;
better vs ;
bevel vs ;
bewail vs ;
beware vs ;
bid vs ;
bide vs ;
bind vs ;
birdie vs ;
bite vs ;
black vs ;
blame vs ;
blanket vs ;
blast vs ;
blaze vs ;
blazon vs ;
bleed vs ;
blend vs ;
bless vs ;
blind vs ;
blink vs ;
blister vs ;
block vs ;
bloom vs ;
blossom vs ;
blot vs ;
blow vs ;
bludgeon vs ;
blunt vs ;
blur vs ;
blush vs ;
board vs ;
boast vs ;
bog vs ;
boil vs ;
bolster vs ;
bolt vs ;
bomb vs ;
boo vs ;
boobify vs ;
boost vs ;
boot vs ;
bore vs ;
borrow vs ;
bother vs ;
bounce vs ;
bound vs ;
bow vs ;
box vs ;
boycott vs ;
brace vs ;
brag vs ;
branch vs ;
brave vs ;
break vs ;
breathe vs ;
breed vs ;
bribe vs ;
bridge vs ;
bring vs ;
bristle vs ;
broach vs ;
broaden vs ;
broil vs ;
bruise vs ;
brush vs ;
brynge vs ;
buckle vs ;
bud vs ;
budge vs ;
budget vs ;
buffet vs ;
build vs ;
bulldoze vs ;
bullshit vs ;
bully vs ;
bum vs ;
bump vs ;
bundle vs ;
bunt vs ;
burden vs ;
burn vs ;
burne vs ;
burrow vs ;
burst vs ;
bury vs ;
bust vs ;
busy vs ;
butt vs ;
buy vs ;
buzz vs ;
bye vs ;
bypass vs ;
cable vs ;
calculate vs ;
call vs ;
calm vs ;
camouflage vs ;
camp vs ;
campaign vs ;
cancel vs ;
canoe vs ;
canvass vs ;
cap vs ;
capitalize vs ;
capture vs ;
care vs ;
caress vs ;
caricature vs ;
carry vs ;
cart vs ;
carve vs ;
cascade vs ;
case vs ;
cash vs ;
cast vs ;
catch vs ;
catchee vs ;
catechize vs ;
categorize vs ;
cater vs ;
cause vs ;
cauterize vs ;
caution vs ;
cavort vs ;
cease vs ;
celebrate vs ;
cement vs ;
center vs ;
center-punch vs ;
certify vs ;
chafe vs ;
chalk vs ;
challenge vs ;
champion vs ;
chance vs ;
chandelle vs ;
change vs ;
channel vs ;
chant vs ;
char vs ;
characterize vs ;
charge vs ;
charm vs ;
chart vs ;
chase vs ;
chat vs ;
chatter vs ;
cheat vs ;
check vs ;
cheer vs ;
cheere vs ;
cherish vs ;
chew vs ;
chicken vs ;
chide vs ;
chin vs ;
chin-up vs ;
choke vs ;
choose vs ;
chop vs ;
chuck vs ;
chuckle vs ;
cipher vs ;
circle vs ;
circulate vs ;
cite vs ;
claim vs ;
clamor vs ;
clarify vs ;
class vs ;
classify vs ;
clatter vs ;
clean vs ;
clear vs ;
clench vs ;
clerk vs ;
climax vs ;
climb vs ;
clinch vs ;
cling vs ;
clobber vs ;
clog vs ;
close vs ;
clot vs ;
clothe vs ;
cluster vs ;
clutch vs ;
co-operate vs ;
co-ordinate vs ;
coalesce vs ;
coat vs ;
coax vs ;
code vs ;
coerce vs ;
coexist vs ;
cohere vs ;
coin vs ;
coincide vs ;
collaborate vs ;
collapse vs ;
collar vs ;
collect vs ;
color vs ;
com vs ;
combat vs ;
combine vs ;
come vs ;
comend vs ;
comest vs ;
comfort vs ;
command vs ;
commemorate vs ;
commence vs ;
commend vs ;
comment vs ;
commiserate vs ;
commit vs ;
commune vs ;
communicate vs ;
communize vs ;
commute vs ;
compare vs ;
compass vs ;
compel vs ;
compensate vs ;
compete vs ;
compile vs ;
complain vs ;
complement vs ;
complete vs ;
complicate vs ;
comply vs ;
comport vs ;
compose vs ;
compound vs ;
comprehend vs ;
compress vs ;
comprise vs ;
compromise vs ;
compute vs ;
conceal vs ;
concede vs ;
conceive vs ;
concentrate vs ;
concern vs ;
conciliate vs ;
conclude vs ;
concur vs ;
condemn vs ;
condense vs ;
condition vs ;
conduct vs ;
confer vs ;
confess vs ;
confide vs ;
confine vs ;
confirm vs ;
conflict vs ;
conform vs ;
confront vs ;
confuse vs ;
congratulate vs ;
congregate vs ;
conjure vs ;
connect vs ;
connote vs ;
conquer vs ;
consent vs ;
conserve vs ;
consider vs ;
consign vs ;
consist vs ;
consolidate vs ;
constitute vs ;
construct vs ;
construe vs ;
consult vs ;
consume vs ;
contact vs ;
contain vs ;
contaminate vs ;
contemplate vs ;
contend vs ;
contendere vs ;
content vs ;
contest vs ;
continue vs ;
contract vs ;
contradict vs ;
contrast vs ;
contribute vs ;
contrive vs ;
control vs ;
converge vs ;
converse vs ;
convert vs ;
convey vs ;
convict vs ;
convince vs ;
cook vs ;
cool vs ;
cooperate vs ;
coordinate vs ;
cope vs ;
copy vs ;
core vs ;
corral vs ;
correct vs ;
correlate vs ;
correspond vs ;
corroborate vs ;
corrode vs ;
corrupt vs ;
cost vs ;
coste vs ;
cough vs ;
counsel vs ;
count vs ;
counter vs ;
counter-drill vs ;
counteract vs ;
counterattack vs ;
counterbalance vs ;
counterchallenge vs ;
court vs ;
cover vs ;
covet vs ;
crack vs ;
crane vs ;
crash vs ;
crave vs ;
crawl vs ;
create vs ;
credit vs ;
creep vs ;
cremate vs ;
criticize vs ;
crochet vs ;
cross vs ;
crouch vs ;
crowd vs ;
crown vs ;
crumble vs ;
crush vs ;
cry vs ;
crystallize vs ;
culminate vs ;
cultivate vs ;
cumulate vs ;
cup vs ;
curb vs ;
cure vs ;
curl vs ;
curse vs ;
curtail vs ;
cushion vs ;
custom-make vs ;
customer vs ;
cut vs ;
dabhumaksanigalu'ahai vs ;
damage vs ;
damn vs ;
dampen vs ;
dance vs ;
dangle vs ;
dare vs ;
darn vs ;
dash vs ;
date vs ;
daunt vs ;
dawn vs ;
dazzle vs ;
de-iodinate vs ;
deal vs ;
debate vs ;
decay vs ;
deceive vs ;
decelerate vs ;
decertify vs ;
decide vs ;
deck vs ;
declare vs ;
decline vs ;
decompose vs ;
decorate vs ;
decrease vs ;
decry vs ;
deduce vs ;
deduct vs ;
deed vs ;
deem vs ;
deepen vs ;
defeat vs ;
defend vs ;
defer vs ;
define vs ;
defraud vs ;
defray vs ;
defrost vs ;
defy vs ;
degrade vs ;
dehumanize vs ;
delay vs ;
delegate vs ;
delight vs ;
delimit vs ;
deliver vs ;
delivre vs ;
delude vs ;
demand vs ;
democratize vs ;
demonstrate vs ;
demoralize vs ;
demythologize vs ;
denote vs ;
denounce vs ;
deny vs ;
depart vs ;
depend vs ;
depict vs ;
deplore vs ;
deport vs ;
depose vs ;
deposit vs ;
depress vs ;
deprive vs ;
derive vs ;
derogate vs ;
descend vs ;
describe vs ;
desegregate vs ;
desert vs ;
deserve vs ;
design vs ;
designate vs ;
desire vs ;
despair vs ;
despise vs ;
dessier vs ;
destroy vs ;
detach vs ;
detail vs ;
detain vs ;
detect vs ;
deter vs ;
deteriorate vs ;
determine vs ;
detest vs ;
detract vs ;
detribalize vs ;
devastate vs ;
develop vs ;
deviate vs ;
devise vs ;
devote vs ;
devour vs ;
diagnose vs ;
dice vs ;
dictate vs ;
die vs ;
differ vs ;
differentiate vs ;
diffuse vs ;
dig vs ;
dignify vs ;
digress vs ;
dilate vs ;
dimension vs ;
diminish vs ;
dine vs ;
dip vs ;
direct vs ;
disable vs ;
disabuse vs ;
disaffiliate vs ;
disagree vs ;
disappear vs ;
disapprove vs ;
disarm vs ;
disassemble vs ;
disbelieve vs ;
discard vs ;
discern vs ;
discharge vs ;
discipline vs ;
disclose vs ;
disconcert vs ;
discontinue vs ;
discorporate vs ;
discount vs ;
discourage vs ;
discourse vs ;
discover vs ;
discriminate vs ;
discuss vs ;
disdain vs ;
disengage vs ;
disentangle vs ;
disguise vs ;
dishearten vs ;
disintegrate vs ;
dislike vs ;
dislodge vs ;
dismiss vs ;
disown vs ;
dispatch vs ;
dispel vs ;
dispell vs ;
dispense vs ;
disperse vs ;
displace vs ;
display vs ;
dispose vs ;
disprove vs ;
dispute vs ;
disqualify vs ;
disregard vs ;
disrobe vs ;
disrupt vs ;
dissect vs ;
dissent vs ;
dissolve vs ;
dissuade vs ;
distil vs ;
distinguish vs ;
distort vs ;
distract vs ;
distribute vs ;
distrust vs ;
disturb vs ;
dites vs ;
dive vs ;
divert vs ;
divest vs ;
divide vs ;
divorce vs ;
dock vs ;
document vs ;
dodge vs ;
dole vs ;
dominate vs ;
donate vs ;
dot vs ;
double vs ;
double-glaze vs ;
doubt vs ;
dovetail vs ;
down vs ;
downgrade vs ;
draft vs ;
drag vs ;
drahve vs ;
drain vs ;
dramatize vs ;
drank vs ;
draw vs ;
draw-file vs ;
dream vs ;
dress vs ;
drier vs ;
drift vs ;
drill vs ;
drink vs ;
drive vs ;
droop vs ;
drop vs ;
drown vs ;
dry vs ;
drywall vs ;
duces vs ;
duck vs ;
dump vs ;
dunk vs ;
duplicate vs ;
dust vs ;
dwarf vs ;
dwell vs ;
dwindle vs ;
earn vs ;
ease vs ;
eat vs ;
ebb vs ;
echo vs ;
economize vs ;
edge vs ;
edit vs ;
educate vs ;
effect vs ;
effecte vs ;
effectuate vs ;
effloresce vs ;
eject vs ;
elaborate vs ;
elapse vs ;
elect vs ;
elicit vs ;
eliminate vs ;
emancipate vs ;
embark vs ;
embezzle vs ;
embody vs ;
embrace vs ;
emerge vs ;
emit vs ;
emphasize vs ;
employ vs ;
empower vs ;
emulate vs ;
enable vs ;
enact vs ;
encamp vs ;
enchant vs ;
encircle vs ;
encompass vs ;
encounter vs ;
encourage vs ;
encroach vs ;
end vs ;
endanger vs ;
endeavor vs ;
endorse vs ;
endow vs ;
endure vs ;
enforce vs ;
engage vs ;
engender vs ;
enhance vs ;
enjoin vs ;
enjoy vs ;
enlarge vs ;
enlighten vs ;
enlist vs ;
enrich vs ;
enroll vs ;
enslave vs ;
ensue vs ;
ensure vs ;
entail vs ;
enter vs ;
entertain vs ;
entitle vs ;
entreat vs ;
entrust vs ;
enunciate vs ;
envision vs ;
envy vs ;
epitomize vs ;
equal vs ;
equalize vs ;
equate vs ;
equip vs ;
eradicate vs ;
erase vs ;
erect vs ;
err vs ;
erupt vs ;
escape vs ;
eschew vs ;
escort vs ;
esse vs ;
establish vs ;
estimate vs ;
eulogize vs ;
evacuate vs ;
evade vs ;
evaluate vs ;
evaporate vs ;
even vs ;
eventuate vs ;
evidence vs ;
