LEXICON Adverb 
often adv ;
viz. adv ;
circa adv ;
kinda adv ;
yea adv ;
deja adv ;
etcetera adv ;
supra adv ;
versa adv ;
plumb adv ;
sic adv ;
bad adv ;
dead adv ;
ahead adv ;
overhead adv ;
widespread adv ;
instead adv ;
abroad adv ;
abed adv ;
single-handed adv ;
left-handed adv ;
right-handed adv ;
indeed adv ;
aforesaid adv ;
afield adv ;
wild adv ;
cold adv ;
five-fold adv ;
two-fold adv ;
tenfold adv ;
twofold adv ;
fourth-hand adv ;
over-hand adv ;
near-at-hand adv ;
freehand adv ;
beforehand adv ;
overhand adv ;
inland adv ;
*finland adv ;
upland adv ;
overland adv ;
behind adv ;
downwind adv ;
second adv ;
beyond adv ;
round adv ;
'round adv ;
around adv ;
underground adv ;
good adv ;
hard adv ;
aboard adv ;
inboard adv ;
overboard adv ;
outboard adv ;
homeward adv ;
northward adv ;
southward adv ;
backward adv ;
inward adv ;
onward adv ;
downward adv ;
upward adv ;
afterward adv ;
forward adv ;
eastward adv ;
westward adv ;
outward adv ;
third adv ;
loud adv ;
aloud adv ;
half-aloud adv ;
nae adv ;
maybe adv ;
face-to-face adv ;
someplace adv ;
anyplace adv ;
apiece adv ;
nice adv ;
thrice adv ;
vice adv ;
twice adv ;
perchance adv ;
askance adv ;
hence adv ;
thence adv ;
since adv ;
once adv ;
perforce adv ;
abroade adv ;
astride adv ;
aside adv ;
broadside adv ;
alongside adv ;
inside adv ;
upside adv ;
outside adv ;
wide adv ;
world-wide adv ;
statewide adv ;
free adv ;
off-stage adv ;
offstage adv ;
backstage adv ;
large adv ;
awake adv ;
alike adv ;
double adv ;
awhile adv ;
meanwhile adv ;
a-la-*aristotle adv ;
little adv ;
half-time adv ;
full-time adv ;
part-time adv ;
sometime adv ;
meantime adv ;
nighttime adv ;
daytime adv ;
anytime adv ;
some adv ;
fine adv ;
alone adv ;
prone adv ;
airborne adv ;
agayne adv ;
soe adv ;
nope adv ;
square adv ;
dere adv ;
here adv ;
there adv ;
where adv ;
somewhere adv ;
elsewhere adv ;
nowhere adv ;
anywhere adv ;
everywhere adv ;
as-it-were adv ;
fore adv ;
before adv ;
therefore adv ;
wherefore adv ;
heretofore adv ;
theretofore adv ;
shore adv ;
off-shore adv ;
ashore adv ;
offshore adv ;
inshore adv ;
more adv ;
furthermore adv ;
futhermore adv ;
anymore adv ;
extempore adv ;
sure adv ;
please adv ;
price-wise adv ;
balance-wise adv ;
slant-wise adv ;
piecewise adv ;
sidewise adv ;
edgewise adv ;
likewise adv ;
lengthwise adv ;
clockwise adv ;
counter-clockwise adv ;
stepwise adv ;
otherwise adv ;
crosswise adv ;
twise adv ;
marketwise adv ;
false adv ;
else adv ;
close adv ;
loose adv ;
acourse adv ;
because adv ;
late adv ;
out-of-state adv ;
in-state adv ;
upstate adv ;
opposite adv ;
quite adv ;
ante adv ;
presente adv ;
due adv ;
true adv ;
alive adv ;
above adv ;
hand-in-glove adv ;
aye adv ;
awaye adv ;
eye-to-eye adv ;
grevouselye adv ;
presentlye adv ;
ablaze adv ;
off adv ;
half-off adv ;
hands-off adv ;
half adv ;
of adv ;
thereof adv ;
whereof adv ;
aloof adv ;
notwithstanding adv ;
according adv ;
a-wing adv ;
long adv ;
along adv ;
strong adv ;
wrong adv ;
natch adv ;
much adv ;
inasmuch adv ;
such adv ;
alreadeh adv ;
eventshahleh adv ;
onleh adv ;
high adv ;
nigh adv ;
well-nigh adv ;
though adv ;
enough adv ;
through adv ;
afresh adv ;
flush adv ;
beneath adv ;
underneath adv ;
fifth adv ;
with adv ;
herewith adv ;
therewith adv ;
wherewith adv ;
forth adv ;
henceforth adv ;
thenceforth adv ;
fourth adv ;
poor-mouth adv ;
south adv ;
t'gethuh adv ;
domi adv ;
oui adv ;
*o*k adv ;
back adv ;
aback adv ;
outback adv ;
thick adv ;
quick adv ;
o'clock adv ;
point-blank adv ;
piecemeal adv ;
withal adv ;
normal adv ;
usual adv ;
parallel adv ;
all adv ;
a-tall adv ;
face-to-wall adv ;
well adv ;
ill adv ;
downhill adv ;
still adv ;
full adv ;
cool adv ;
*p.*m adv ;
agleam adv ;
downstream adv ;
upstream adv ;
olim adv ;
verbatim adv ;
seldom adv ;
